SAS Variable Name,Variable Type,Length,Variable Description,Decode,
DOEID,Character,5,Unique identifier for each respondent,"10001 - 
15686",
REGIONC,Numeric,8,Census Region,"1
2
3
4",
DIVISION,Numeric,8,Census Division,"1
2
3
4
5
6
7
8
9
10",
METROMICRO,Character,5,Housing unit in Census Metropolitan Statistical Area or Micropolitan Statistical Area,"METRO
MICRO
NONE",
UATYP10,Character,1,Census 2010 Urban Type,"U
C
R",
TYPEHUQ,Numeric,8,Type of housing unit,"1
2
3
4
5",
ZTYPEHUQ,Numeric,8,Imputation flag for TYPEHUQ,"1
0",
CELLAR,Numeric,8,Housing unit over a basement,"1
0
-2",
ZCELLAR,Numeric,8,Imputation flag for CELLAR,"1
0
-2",
BASEFIN,Numeric,8,Finished basement,"1
0
-2",
ZBASEFIN,Numeric,8,Imputation flag for BASEFIN,"1
0
-2",
ATTIC,Numeric,8,Attic above the housing unit,"1
0
-2",
ZATTIC,Numeric,8,Imputation flag for ATTIC,"1
0
-2",
ATTICFIN,Numeric,8,Finished attic,"1
0
-2",
ZATTICFIN,Numeric,8,Imputation flag for ATTICFIN,"1
0
-2",
STORIES,Numeric,8,Number of stories in a single-family home,"10
20
31
32
40
-2",
ZSTORIES,Numeric,8,Imputation flag for STORIES,"1
0
-2",
PRKGPLC1,Numeric,8,Attached garage,"1
0
-2",
ZPRKGPLC1,Numeric,8,Imputation flag for PRKGPLC1,"1
0
-2",
SIZEOFGARAGE,Numeric,8,Size of attached garage,"1
2
3
-2",
ZSIZEOFGARAGE,Numeric,8,Imputation flag for SIZEOFGARAGE,"1
0
-2",
KOWNRENT,Numeric,8,Own or rent,"1
2
3",
ZKOWNRENT,Numeric,8,Imputation flag for KOWNRENT,"1
0",
YEARMADERANGE,Numeric,8,Range when housing unit was built,"1
2
3
4
5
6
7
8",
ZYEARMADERANGE,Numeric,8,Imputation flag for YEARMADERANGE,"1
0",
OCCUPYYRANGE,Numeric,8,Range when household moved in,"1
2
3
4
5
6
7
8",
ZOCCUPYYRANGE,Numeric,8,Imputation flag for OCCUPYYRANGE,"1
0",
STUDIO,Numeric,8,Studio apartment,"1
0
-2",
ZSTUDIO,Numeric,8,Imputation flag for STUDIO,"1
0
-2",
BEDROOMS,Numeric,8,Number of bedrooms,0 - 30,
ZBEDROOMS,Numeric,8,Imputation flag for BEDROOMS,"1
0",
NCOMBATH,Numeric,8,Number of full bathrooms,0 - 30,
ZNCOMBATH,Numeric,8,Imputation flag for NCOMBATH,"1
0",
NHAFBATH,Numeric,8,Number of half bathrooms,0 - 30,
ZNHAFBATH,Numeric,8,Imputation flag for NHAFBATH,"1
0",
OTHROOMS,Numeric,8,Number of other rooms,30-Jan,
ZOTHROOMS,Numeric,8,Imputation flag for OTHROOMS,"1
0",
TOTROOMS,Numeric,8,"Total number of rooms in the housing unit, excluding bathrooms",Jan-60,
ZTOTROOMS,Numeric,8,Imputation flag for TOTROOMS,"1
0",
WALLTYPE,Numeric,8,Major outside wall material,"1
2
3
4
5
6
7
9",
ZWALLTYPE,Numeric,8,Imputation flag for WALLTYPE,"1
0",
ROOFTYPE,Numeric,8,Major roofing material,"1
2
3
4
5
7
9
-2",
ZROOFTYPE,Numeric,8,Imputation flag for ROOFTYPE,"1
0
-2",
HIGHCEIL,Numeric,8,High ceilings,"1
0
-2",
ZHIGHCEIL,Numeric,8,Imputation flag for HIGHCEIL,"1
0
-2",
DOOR1SUM,Numeric,8,Number of sliding glass doors,0 - 10,
ZDOOR1SUM,Numeric,8,Imputation flag for DOOR1SUM,"1
0",
WINDOWS,Numeric,8,Number of windows,"10
20
30
41
42
50
60",
ZWINDOWS,Numeric,8,Imputation flag for WINDOWS,"1
0",
TYPEGLASS,Numeric,8,Type of glass in most windows,"1
2
3",
ZTYPEGLASS,Numeric,8,Imputation flag for TYPEGLASS,"1
0",
WINFRAME,Numeric,8,Window frame material,"1
2
3
4
5",
ZWINFRAME,Numeric,8,Imputation flag for WINFRAME,"1
0",
ADQINSUL,Numeric,8,Level of insulation,"1
2
3
4",
ZADQINSUL,Numeric,8,Imputation flag for ADQINSUL,"1
0",
DRAFTY,Numeric,8,Frequency of draft,"1
2
3
4",
ZDRAFTY,Numeric,8,Imputation flag for DRAFTY,"1
0",
UGASHERE,Numeric,8,Natural gas available in neighborhood,"1
0",
ZUGASHERE,Numeric,8,Imputation flag for UGASHERE,"1
0",
SWIMPOOL,Numeric,8,Swimming pool,"1
0
-2",
ZSWIMPOOL,Numeric,8,Imputation flag for SWIMPOOL,"1
0
-2",
MONPOOL,Numeric,8,Months swimming pool used in the last year,"0 - 12
-2",
ZMONPOOL,Numeric,8,Imputation flag for MONPOOL,"1
0
-2",
POOL,Numeric,8,Heated swimming pool,"1
0
-2",
ZPOOL,Numeric,8,Imputation flag for POOL,"1
0
-2",
FUELPOOL,Numeric,8,Fuel used for heating swimming pool,"1
2
3
5
8
21
-2",
ZFUELPOOL,Numeric,8,Imputation flag for FUELPOOL,"1
0
-2",
RECBATH,Numeric,8,Hot tub,"1
0",
ZRECBATH,Numeric,8,Imputation flag for RECBATH,"1
0",
MONTUB,Numeric,8,Months hot tub used in the last year,"0 - 12
-2",
ZMONTUB,Numeric,8,Imputation flag for MONTUB,"1
0
-2",
